0.00.031.778 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.554 W srv  llama_server: -----------------
0.00.032.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.556 W srv  llama_server: -----------------
0.00.033.822 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.382.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.387.938 I srv  llama_server: model loaded
0.01.387.946 I srv  llama_server: listening on http://127.0.0.1:18083
0.01.501.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.501.260 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.607.126 I slot print_timing: id  0 | task 0 | prompt eval time =     528.02 ms /    14 tokens (   37.72 ms per token,    26.51 tokens per second)
0.02.607.132 I slot print_timing: id  0 | task 0 |        eval time =     577.80 ms /     8 tokens (   72.22 ms per token,    13.85 tokens per second)
0.02.607.133 I slot print_timing: id  0 | task 0 |       total time =    1105.81 ms /    22 tokens
0.02.607.140 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.02.607.197 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
0.08.353.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45681624818
0.08.612.038 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.14.384.948 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1543, progress = 0.75, t =   5.77 s / 267.28 tokens per second
0.16.461.159 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2055, progress = 1.00, t =   7.85 s / 261.81 tokens per second
0.25.433.770 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  12.10 t/s, tg_3s =  12.10 t/s
0.27.800.200 I slot print_timing: id  0 | task 10 | prompt eval time =    8556.53 ms /  2059 tokens (    4.16 ms per token,   240.63 tokens per second)
0.27.800.205 I slot print_timing: id  0 | task 10 |        eval time =   10631.57 ms /   128 tokens (   83.06 ms per token,    12.04 tokens per second)
0.27.800.207 I slot print_timing: id  0 | task 10 |       total time =   19188.11 ms /  2187 tokens
0.27.800.209 I slot print_timing: id  0 | task 10 |    graphs reused =        133
0.27.800.411 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2186, truncated = 0
0.27.813.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45706818033
0.28.164.115 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.34.522.120 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   1542, progress = 0.75, t =   6.36 s / 242.53 tokens per second
0.36.740.441 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   2054, progress = 1.00, t =   8.58 s / 239.50 tokens per second
0.46.378.564 I slot print_timing: id  0 | task 141 | n_decoded =    100, tg =  11.27 t/s, tg_3s =  11.27 t/s
0.48.849.928 I slot print_timing: id  0 | task 141 | prompt eval time =    9340.50 ms /  2058 tokens (    4.54 ms per token,   220.33 tokens per second)
0.48.849.933 I slot print_timing: id  0 | task 141 |        eval time =   11345.26 ms /   128 tokens (   88.63 ms per token,    11.28 tokens per second)
0.48.849.935 I slot print_timing: id  0 | task 141 |       total time =   20685.76 ms /  2186 tokens
0.48.849.936 I slot print_timing: id  0 | task 141 |    graphs reused =        259
0.48.850.090 I slot      release: id  0 | task 141 | stop processing: n_tokens = 2185, truncated = 0
0.48.866.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45727867712
0.49.185.439 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.55.628.234 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.44 s / 239.18 tokens per second
0.57.830.010 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.64 s / 237.49 tokens per second
1.07.260.746 I slot print_timing: id  0 | task 272 | n_decoded =    100, tg =  11.51 t/s, tg_3s =  11.51 t/s
1.09.725.998 I slot print_timing: id  0 | task 272 | prompt eval time =    9384.59 ms /  2057 tokens (    4.56 ms per token,   219.19 tokens per second)
1.09.726.003 I slot print_timing: id  0 | task 272 |        eval time =   11155.91 ms /   128 tokens (   87.16 ms per token,    11.47 tokens per second)
1.09.726.005 I slot print_timing: id  0 | task 272 |       total time =   20540.50 ms /  2185 tokens
1.09.726.007 I slot print_timing: id  0 | task 272 |    graphs reused =        385
1.09.726.160 I slot      release: id  0 | task 272 | stop processing: n_tokens = 2184, truncated = 0
1.09.746.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45748743782
1.10.095.152 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
1.16.493.744 I slot print_timing: id  0 | task 403 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.40 s / 240.84 tokens per second
1.18.720.677 I slot print_timing: id  0 | task 403 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.63 s / 238.02 tokens per second
1.28.119.767 I slot print_timing: id  0 | task 403 | n_decoded =    100, tg =  11.55 t/s, tg_3s =  11.55 t/s
1.30.651.639 I slot print_timing: id  0 | task 403 | prompt eval time =    9367.80 ms /  2057 tokens (    4.55 ms per token,   219.58 tokens per second)
1.30.651.645 I slot print_timing: id  0 | task 403 |        eval time =   11188.62 ms /   129 tokens (   86.73 ms per token,    11.53 tokens per second)
1.30.651.646 I slot print_timing: id  0 | task 403 |       total time =   20556.42 ms /  2186 tokens
1.30.651.648 I slot print_timing: id  0 | task 403 |    graphs reused =        512
1.30.651.816 I slot      release: id  0 | task 403 | stop processing: n_tokens = 2185, truncated = 0
1.30.664.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45769669437
1.31.005.515 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.37.403.667 I slot print_timing: id  0 | task 535 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.40 s / 240.85 tokens per second
1.39.632.357 I slot print_timing: id  0 | task 535 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.63 s / 237.98 tokens per second
1.49.068.730 I slot print_timing: id  0 | task 535 | n_decoded =    100, tg =  11.50 t/s, tg_3s =  11.50 t/s
1.51.650.015 I slot print_timing: id  0 | task 535 | prompt eval time =    9364.10 ms /  2057 tokens (    4.55 ms per token,   219.67 tokens per second)
