0.00.027.552 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.092 W srv  llama_server: -----------------
0.00.028.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.094 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.094 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.094 W srv  llama_server: -----------------
0.00.029.336 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.513.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.519.172 I srv  llama_server: model loaded
0.01.519.187 I srv  llama_server: listening on http://127.0.0.1:18084
0.02.005.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.005.372 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.161.205 I slot print_timing: id  0 | task 0 | prompt eval time =     490.90 ms /    14 tokens (   35.06 ms per token,    28.52 tokens per second)
0.03.161.211 I slot print_timing: id  0 | task 0 |        eval time =     664.87 ms /     8 tokens (   83.11 ms per token,    12.03 tokens per second)
0.03.161.213 I slot print_timing: id  0 | task 0 |       total time =    1155.77 ms /    22 tokens
0.03.161.219 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.03.161.276 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
1.39.430.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54500609633
1.39.680.148 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
1.46.177.911 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1543, progress = 0.75, t =   6.50 s / 237.47 tokens per second
1.48.467.462 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2055, progress = 1.00, t =   8.79 s / 233.86 tokens per second
1.57.948.941 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  11.40 t/s, tg_3s =  11.40 t/s
2.00.481.831 I slot print_timing: id  0 | task 10 | prompt eval time =    9493.03 ms /  2059 tokens (    4.61 ms per token,   216.90 tokens per second)
2.00.481.836 I slot print_timing: id  0 | task 10 |        eval time =   11308.61 ms /   128 tokens (   88.35 ms per token,    11.32 tokens per second)
2.00.481.838 I slot print_timing: id  0 | task 10 |       total time =   20801.64 ms /  2187 tokens
2.00.481.839 I slot print_timing: id  0 | task 10 |    graphs reused =        133
2.00.481.995 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2186, truncated = 0
3.09.375.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54617930352
3.09.664.156 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
3.15.610.294 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   1542, progress = 0.75, t =   5.95 s / 259.33 tokens per second
3.17.683.091 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   2054, progress = 1.00, t =   8.02 s / 256.15 tokens per second
3.26.654.378 I slot print_timing: id  0 | task 141 | n_decoded =    100, tg =  12.04 t/s, tg_3s =  12.04 t/s
3.28.985.208 I slot print_timing: id  0 | task 141 | prompt eval time =    8683.27 ms /  2058 tokens (    4.22 ms per token,   237.01 tokens per second)
