0.00.024.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.382 W srv  llama_server: -----------------
0.00.025.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.384 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.384 W srv  llama_server: -----------------
0.00.026.603 I srv    load_model: loading model '/home/randomwish/models/Qwen3.5-4B-Q4_K_M.gguf'
0.01.495.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.500.867 I srv  llama_server: model loaded
0.01.500.874 I srv  llama_server: listening on http://127.0.0.1:18084
0.02.002.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.002.142 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.098.963 I slot print_timing: id  0 | task 0 | prompt eval time =     478.38 ms /    14 tokens (   34.17 ms per token,    29.27 tokens per second)
0.03.098.970 I slot print_timing: id  0 | task 0 |        eval time =     618.38 ms /     8 tokens (   77.30 ms per token,    12.94 tokens per second)
0.03.098.971 I slot print_timing: id  0 | task 0 |       total time =    1096.77 ms /    22 tokens
0.03.098.978 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.03.099.032 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21, truncated = 0
1.39.259.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53309091438
1.39.514.706 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
1.46.268.664 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   1543, progress = 0.75, t =   6.75 s / 228.46 tokens per second
1.48.640.159 I slot print_timing: id  0 | task 10 | prompt processing, n_tokens =   2055, progress = 1.00, t =   9.13 s / 225.20 tokens per second
1.58.695.286 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  10.72 t/s, tg_3s =  10.72 t/s
2.01.342.013 I slot print_timing: id  0 | task 10 | prompt eval time =    9854.37 ms /  2059 tokens (    4.79 ms per token,   208.94 tokens per second)
2.01.342.018 I slot print_timing: id  0 | task 10 |        eval time =   11972.89 ms /   128 tokens (   93.54 ms per token,    10.69 tokens per second)
2.01.342.020 I slot print_timing: id  0 | task 10 |       total time =   21827.25 ms /  2187 tokens
2.01.342.022 I slot print_timing: id  0 | task 10 |    graphs reused =        133
2.01.342.176 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2186, truncated = 0
3.09.270.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53427334583
3.09.572.636 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
3.16.327.716 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   1542, progress = 0.75, t =   6.76 s / 228.27 tokens per second
3.18.653.463 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   2054, progress = 1.00, t =   9.08 s / 226.19 tokens per second
3.28.867.756 I slot print_timing: id  0 | task 141 | n_decoded =    100, tg =  10.56 t/s, tg_3s =  10.56 t/s
3.31.617.772 I slot print_timing: id  0 | task 141 | prompt eval time =    9828.37 ms /  2058 tokens (    4.78 ms per token,   209.39 tokens per second)
3.31.617.778 I slot print_timing: id  0 | task 141 |        eval time =   12216.71 ms /   128 tokens (   95.44 ms per token,    10.48 tokens per second)
3.31.617.780 I slot print_timing: id  0 | task 141 |       total time =   22045.08 ms /  2186 tokens
3.31.617.782 I slot print_timing: id  0 | task 141 |    graphs reused =        259
3.31.617.948 I slot      release: id  0 | task 141 | stop processing: n_tokens = 2185, truncated = 0
4.39.193.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53517610354
4.39.483.174 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
4.46.140.985 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.66 s / 231.46 tokens per second
4.48.395.010 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.91 s / 230.37 tokens per second
4.58.104.535 I slot print_timing: id  0 | task 272 | n_decoded =    100, tg =  11.12 t/s, tg_3s =  11.12 t/s
5.00.643.743 I slot print_timing: id  0 | task 272 | prompt eval time =    9625.26 ms /  2057 tokens (    4.68 ms per token,   213.71 tokens per second)
5.00.643.751 I slot print_timing: id  0 | task 272 |        eval time =   11535.22 ms /   128 tokens (   90.12 ms per token,    11.10 tokens per second)
5.00.643.752 I slot print_timing: id  0 | task 272 |       total time =   21160.48 ms /  2185 tokens
5.00.643.754 I slot print_timing: id  0 | task 272 |    graphs reused =        385
5.00.643.998 I slot      release: id  0 | task 272 | stop processing: n_tokens = 2184, truncated = 0
6.09.182.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53606636405
6.09.479.630 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
6.16.074.043 I slot print_timing: id  0 | task 403 | prompt processing, n_tokens =   1541, progress = 0.75, t =   6.59 s / 233.68 tokens per second
6.18.339.047 I slot print_timing: id  0 | task 403 | prompt processing, n_tokens =   2053, progress = 1.00, t =   8.86 s / 231.73 tokens per second
6.28.077.227 I slot print_timing: id  0 | task 403 | n_decoded =    100, tg =  11.08 t/s, tg_3s =  11.08 t/s
